source_id,authors,year,title,journal_or_publisher,doi_or_url,source_type,notes
aisc_2022,Alberta Invasive Species Council,2022,Invasive Plants of Alberta (4th ed.),"Alberta Invasive Species Council, Blairmore, Alberta",https://abinvasives.ca/invasive-plants/,agency_publication,Source for data/invasive_species.rda.
anpc_2023,Alberta Native Plant Council,2023,Native Plant Source Updated,"Alberta Native Plant Council, Alberta",,agency_publication,"Source for data/anpc_wetland_species.rda; native/exotic origin and S-rank for AB vascular flora. CSV in data-raw is labelled ANPC; comment in build script notes the underlying list is ACIMS-provided."
wca_2023,Government of Alberta,2023,Weed Control Act,"King's Printer, Edmonton, Alberta",https://open.alberta.ca/publications/w05p1,regulation,"Source for data/noxious_weeds.rda; statutory designations (prohibited noxious / noxious / nuisance)."
goa_awcs_2015,Government of Alberta,2015,Alberta Wetland Classification System (AWCS),"Alberta Environment and Parks (ESRD Water Policy Branch), Edmonton",https://open.alberta.ca/publications/9781460122587,agency_publication,"Source for data/awcs_wetland_species.rda (Appendix C + classification text). Primary regulatory wetland class/form/type framework."
ab_wetland_plant_list_2021,Alberta Environment and Parks,2021,Alberta Wetland Plant List,Alberta Environment and Parks,,agency_publication,"Source for data/wetland_indicator_status.rda; adapted from USACE NWPL regional lists (WMVC / GP / NCNE / AK)."
usace_nwpl_2018,U.S. Army Corps of Engineers,2018,National Wetland Plant List (NWPL),U.S. Army Corps of Engineers,http://wetland-plants.usace.army.mil/nwpl_static/v34/species/species.html,agency_publication,"Upstream regional plant lists feeding the AB Wetland Plant List 2021; also referenced for indicator-status assignments."
lichvar_2012,"Lichvar, R. W., Melvin, N. C., Butterwick, M. L., & Kirchner, W. N.",2012,National Wetland Plant List Indicator Rating Definitions,U.S. Army Corps of Engineers,https://www.fws.gov/wetlands/documents/national-wetland-plant-list-indicator-rating-definitions.pdf,agency_publication,Authoritative definitions for the OBL / FACW / FAC / FACU / UPL ratings used throughout the pipeline.
goa_range_plants_2023,Alberta Environment and Parks,2023,Rangeland Plants of Alberta,"Alberta Environment and Parks, Edmonton",,agency_publication,Source for data/rangeland_plants.rda; life-span / origin / grazing response / forage value.
beckingham_archibald_1996,"Beckingham, J. D., & Archibald, J. H.",1996,Field Guide to Ecosites of Northwest Alberta (Special Report 5),"Canadian Forest Service, Northern Forestry Centre",,agency_publication,"Source for data/ecosite_wetclass.rda; ecosite phase ↔ AWCS wetland class crosswalk across four Boreal natural regions."
ab_natural_regions_2006,Natural Regions Committee,2006,Natural Regions and Subregions of Alberta,"Government of Alberta (Pub. No. T/852)",https://open.alberta.ca/publications/0778545725,agency_publication,Provincial natural-region boundaries used for the NRC ↔ USACE NWPL region crosswalk in data/nrc_geography.rda.
